
[notice] A new release of pip is available: 24.0 -> 24.3.1
[notice] To update, run: pip install --upgrade pip
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Training:   9%|▉         | 366/4101 [50:30<8:34:31,  8.27s/it, loss=4.65]
Training:   9%|▉         | 367/4101 [50:30<8:34:33,  8.27s/it, loss=4.65]
Training:   9%|▉         | 367/4101 [50:38<8:34:33,  8.27s/it, loss=5.37]
Training:   9%|▉         | 368/4101 [50:38<8:34:14,  8.27s/it, loss=5.37]
Training:   9%|▉         | 368/4101 [50:46<8:34:14,  8.27s/it, loss=6.03]
Training:   9%|▉         | 369/4101 [50:46<8:33:54,  8.26s/it, loss=6.03]
Training:   9%|▉         | 369/4101 [50:55<8:33:54,  8.26s/it, loss=4.6] 
Training:   9%|▉         | 370/4101 [50:55<8:34:01,  8.27s/it, loss=4.6]
Training:   9%|▉         | 370/4101 [51:03<8:34:01,  8.27s/it, loss=7.5]
Training:   9%|▉         | 371/4101 [51:03<8:33:12,  8.26s/it, loss=7.5]
Training:   9%|▉         | 371/4101 [51:11<8:33:12,  8.26s/it, loss=4.69]
Training:   9%|▉         | 372/4101 [51:11<8:33:45,  8.27s/it, loss=4.69]
Training:   9%|▉         | 372/4101 [51:19<8:33:45,  8.27s/it, loss=4.61]
Training:   9%|▉         | 373/4101 [51:19<8:33:48,  8.27s/it, loss=4.61]
Training:   9%|▉         | 373/4101 [51:28<8:33:48,  8.27s/it, loss=4.65]
Training:   9%|▉         | 374/4101 [51:28<8:33:36,  8.27s/it, loss=4.65]
Training:   9%|▉         | 374/4101 [51:36<8:33:36,  8.27s/it, loss=5.42]
Training:   9%|▉         | 375/4101 [51:36<8:33:16,  8.27s/it, loss=5.42]
Training:   9%|▉         | 375/4101 [51:44<8:33:16,  8.27s/it, loss=6.79]
Training:   9%|▉         | 376/4101 [51:44<8:32:29,  8.25s/it, loss=6.79]
Training:   9%|▉         | 376/4101 [51:52<8:32:29,  8.25s/it, loss=5.38]
Training:   9%|▉         | 377/4101 [51:52<8:32:16,  8.25s/it, loss=5.38]
Training:   9%|▉         | 377/4101 [52:01<8:32:16,  8.25s/it, loss=4.65]
Training:   9%|▉         | 378/4101 [52:01<8:32:17,  8.26s/it, loss=4.65]
Training:   9%|▉         | 378/4101 [52:09<8:32:17,  8.26s/it, loss=4.64]
Training:   9%|▉         | 379/4101 [52:09<8:32:29,  8.26s/it, loss=4.64]
Training:   9%|▉         | 379/4101 [52:17<8:32:29,  8.26s/it, loss=6.74]
Training:   9%|▉         | 380/4101 [52:17<8:31:48,  8.25s/it, loss=6.74]
Training:   9%|▉         | 380/4101 [52:25<8:31:48,  8.25s/it, loss=7.49]
Training:   9%|▉         | 381/4101 [52:25<8:31:25,  8.25s/it, loss=7.49]
Training:   9%|▉         | 381/4101 [52:34<8:31:25,  8.25s/it, loss=3.93]
Training:   9%|▉         | 382/4101 [52:34<8:32:18,  8.27s/it, loss=3.93]
Training:   9%|▉         | 382/4101 [52:42<8:32:18,  8.27s/it, loss=3.15]
Training:   9%|▉         | 383/4101 [52:42<8:33:39,  8.29s/it, loss=3.15]
Training:   9%|▉         | 383/4101 [52:50<8:33:39,  8.29s/it, loss=3.97]
Training:   9%|▉         | 384/4101 [52:50<8:33:32,  8.29s/it, loss=3.97]
Training:   9%|▉         | 384/4101 [52:59<8:33:32,  8.29s/it, loss=5.33]
Training:   9%|▉         | 385/4101 [52:59<8:32:57,  8.28s/it, loss=5.33]
Training:   9%|▉         | 385/4101 [53:07<8:32:57,  8.28s/it, loss=5.31]
Training:   9%|▉         | 386/4101 [53:07<8:32:23,  8.28s/it, loss=5.31]
Training:   9%|▉         | 386/4101 [53:15<8:32:23,  8.28s/it, loss=4.62]
Training:   9%|▉         | 387/4101 [53:15<8:32:14,  8.28s/it, loss=4.62]
Training:   9%|▉         | 387/4101 [53:23<8:32:14,  8.28s/it, loss=4.01]
Training:   9%|▉         | 388/4101 [53:23<8:32:10,  8.28s/it, loss=4.01]
Training:   9%|▉         | 388/4101 [53:32<8:32:10,  8.28s/it, loss=6.04]
Training:   9%|▉         | 389/4101 [53:32<8:31:27,  8.27s/it, loss=6.04]
Training:   9%|▉         | 389/4101 [53:40<8:31:27,  8.27s/it, loss=6.05]
Training:  10%|▉         | 390/4101 [53:40<8:30:34,  8.26s/it, loss=6.05]
Training:  10%|▉         | 390/4101 [53:48<8:30:34,  8.26s/it, loss=4.69]
Training:  10%|▉         | 391/4101 [53:48<8:30:27,  8.26s/it, loss=4.69]
Training:  10%|▉         | 391/4101 [53:56<8:30:27,  8.26s/it, loss=3.96]
Training:  10%|▉         | 392/4101 [53:56<8:30:30,  8.26s/it, loss=3.96]
Training:  10%|▉         | 392/4101 [54:05<8:30:30,  8.26s/it, loss=6.77]
Training:  10%|▉         | 393/4101 [54:05<8:29:58,  8.25s/it, loss=6.77]
Training:  10%|▉         | 393/4101 [54:13<8:29:58,  8.25s/it, loss=6.1] 
Training:  10%|▉         | 394/4101 [54:13<8:30:00,  8.25s/it, loss=6.1]
Training:  10%|▉         | 394/4101 [54:21<8:30:00,  8.25s/it, loss=6.13]
Training:  10%|▉         | 395/4101 [54:21<8:29:57,  8.26s/it, loss=6.13]
Training:  10%|▉         | 395/4101 [54:30<8:29:57,  8.26s/it, loss=5.28]
Training:  10%|▉         | 396/4101 [54:30<8:30:03,  8.26s/it, loss=5.28]
Training:  10%|▉         | 396/4101 [54:38<8:30:03,  8.26s/it, loss=6.81]
Training:  10%|▉         | 397/4101 [54:38<8:29:37,  8.26s/it, loss=6.81]
Training:  10%|▉         | 397/4101 [54:46<8:29:37,  8.26s/it, loss=6.07]
Training:  10%|▉         | 398/4101 [54:46<8:29:21,  8.25s/it, loss=6.07]
Training:  10%|▉         | 398/4101 [54:54<8:29:21,  8.25s/it, loss=5.97]
Training:  10%|▉         | 399/4101 [54:54<8:29:13,  8.25s/it, loss=5.97]
Training:  10%|▉         | 399/4101 [55:03<8:29:13,  8.25s/it, loss=4.66]
Training:  10%|▉         | 400/4101 [55:03<8:29:29,  8.26s/it, loss=4.66]
Training:  10%|▉         | 400/4101 [55:11<8:29:29,  8.26s/it, loss=6.81]
Training:  10%|▉         | 401/4101 [55:11<8:29:08,  8.26s/it, loss=6.81]
Training:  10%|▉         | 401/4101 [55:19<8:29:08,  8.26s/it, loss=6.06]
Training:  10%|▉         | 402/4101 [55:19<8:29:07,  8.26s/it, loss=6.06]
Training:  10%|▉         | 402/4101 [55:27<8:29:07,  8.26s/it, loss=5.36]
Training:  10%|▉         | 403/4101 [55:27<8:29:16,  8.26s/it, loss=5.36]
Training:  10%|▉         | 403/4101 [55:36<8:29:16,  8.26s/it, loss=3.95]
Training:  10%|▉         | 404/4101 [55:36<8:29:35,  8.27s/it, loss=3.95]
Training:  10%|▉         | 404/4101 [55:44<8:29:35,  8.27s/it, loss=6.1] 
Training:  10%|▉         | 405/4101 [55:44<8:29:07,  8.27s/it, loss=6.1]
Training:  10%|▉         | 405/4101 [55:52<8:29:07,  8.27s/it, loss=3.88]
Training:  10%|▉         | 406/4101 [55:52<8:29:36,  8.28s/it, loss=3.88]
Training:  10%|▉         | 406/4101 [56:00<8:29:36,  8.28s/it, loss=4.67]
Training:  10%|▉         | 407/4101 [56:00<8:29:42,  8.28s/it, loss=4.67]
Training:  10%|▉         | 407/4101 [56:09<8:29:42,  8.28s/it, loss=4.64]
Training:  10%|▉         | 408/4101 [56:09<8:29:31,  8.28s/it, loss=4.64]
Training:  10%|▉         | 408/4101 [56:17<8:29:31,  8.28s/it, loss=4.65]
Training:  10%|▉         | 409/4101 [56:17<8:29:15,  8.28s/it, loss=4.65]
Training:  10%|▉         | 409/4101 [56:25<8:29:15,  8.28s/it, loss=6.77]
Training:  10%|▉         | 410/4101 [56:25<8:28:37,  8.27s/it, loss=6.77]
Training:  10%|▉         | 410/4101 [56:34<8:28:37,  8.27s/it, loss=2.58]
Training:  10%|█         | 411/4101 [56:34<8:29:05,  8.28s/it, loss=2.58]
Training:  10%|█         | 411/4101 [56:42<8:29:05,  8.28s/it, loss=5.33]
Training:  10%|█         | 412/4101 [56:42<8:28:28,  8.27s/it, loss=5.33]
Training:  10%|█         | 412/4101 [56:50<8:28:28,  8.27s/it, loss=5.3] 
Training:  10%|█         | 413/4101 [56:50<8:28:01,  8.26s/it, loss=5.3]
Training:  10%|█         | 413/4101 [56:58<8:28:01,  8.26s/it, loss=6.79]
Training:  10%|█         | 414/4101 [56:58<8:27:32,  8.26s/it, loss=6.79]
Training:  10%|█         | 414/4101 [57:07<8:27:32,  8.26s/it, loss=4.58]
Training:  10%|█         | 415/4101 [57:07<8:27:49,  8.27s/it, loss=4.58]
Training:  10%|█         | 415/4101 [57:15<8:27:49,  8.27s/it, loss=6.12]
Training:  10%|█         | 416/4101 [57:15<8:27:32,  8.26s/it, loss=6.12]
Training:  10%|█         | 416/4101 [57:23<8:27:32,  8.26s/it, loss=5.32]
Training:  10%|█         | 417/4101 [57:23<8:27:28,  8.27s/it, loss=5.32]
Training:  10%|█         | 417/4101 [57:31<8:27:28,  8.27s/it, loss=6.1] 
Training:  10%|█         | 418/4101 [57:31<8:27:18,  8.26s/it, loss=6.1]
Training:  10%|█         | 418/4101 [57:40<8:27:18,  8.26s/it, loss=6.78]
Training:  10%|█         | 419/4101 [57:40<8:26:55,  8.26s/it, loss=6.78]
Training:  10%|█         | 419/4101 [57:48<8:26:55,  8.26s/it, loss=6.03]
Training:  10%|█         | 420/4101 [57:48<8:26:57,  8.26s/it, loss=6.03]
Training:  10%|█         | 420/4101 [57:56<8:26:57,  8.26s/it, loss=3.96]
Training:  10%|█         | 421/4101 [57:56<8:27:17,  8.27s/it, loss=3.96]
Training:  10%|█         | 421/4101 [58:04<8:27:17,  8.27s/it, loss=7.52]
Training:  10%|█         | 422/4101 [58:04<8:26:35,  8.26s/it, loss=7.52]
Training:  10%|█         | 422/4101 [58:13<8:26:35,  8.26s/it, loss=6.06]
Training:  10%|█         | 423/4101 [58:13<8:26:29,  8.26s/it, loss=6.06]
Training:  10%|█         | 423/4101 [58:21<8:26:29,  8.26s/it, loss=6.78]
Training:  10%|█         | 424/4101 [58:21<8:26:16,  8.26s/it, loss=6.78]
Training:  10%|█         | 424/4101 [58:29<8:26:16,  8.26s/it, loss=6.82]
Training:  10%|█         | 425/4101 [58:29<8:25:41,  8.25s/it, loss=6.82]
Training:  10%|█         | 425/4101 [58:37<8:25:41,  8.25s/it, loss=3.94]
Training:  10%|█         | 426/4101 [58:37<8:26:29,  8.27s/it, loss=3.94]
Training:  10%|█         | 426/4101 [58:46<8:26:29,  8.27s/it, loss=5.32]
Training:  10%|█         | 427/4101 [58:46<8:26:15,  8.27s/it, loss=5.32]
Training:  10%|█         | 427/4101 [58:54<8:26:15,  8.27s/it, loss=4.72]
Training:  10%|█         | 428/4101 [58:54<8:26:18,  8.27s/it, loss=4.72]
Training:  10%|█         | 428/4101 [59:02<8:26:18,  8.27s/it, loss=4.57]
Training:  10%|█         | 429/4101 [59:02<8:26:03,  8.27s/it, loss=4.57]
Training:  10%|█         | 429/4101 [59:11<8:26:03,  8.27s/it, loss=5.3] 
Training:  10%|█         | 430/4101 [59:11<8:25:41,  8.27s/it, loss=5.3]
Training:  10%|█         | 430/4101 [59:19<8:25:41,  8.27s/it, loss=5.33]
Training:  11%|█         | 431/4101 [59:19<8:24:58,  8.26s/it, loss=5.33]
Training:  11%|█         | 431/4101 [59:27<8:24:58,  8.26s/it, loss=5.4] 
Training:  11%|█         | 432/4101 [59:27<8:24:41,  8.25s/it, loss=5.4]
Training:  11%|█         | 432/4101 [59:35<8:24:41,  8.25s/it, loss=6.13]
Training:  11%|█         | 433/4101 [59:35<8:24:30,  8.25s/it, loss=6.13]
Training:  11%|█         | 433/4101 [59:44<8:24:30,  8.25s/it, loss=5.39]
Training:  11%|█         | 434/4101 [59:44<8:24:31,  8.26s/it, loss=5.39]
Training:  11%|█         | 434/4101 [59:52<8:24:31,  8.26s/it, loss=5.36]
Training:  11%|█         | 435/4101 [59:52<8:24:31,  8.26s/it, loss=5.36]
Training:  11%|█         | 435/4101 [1:00:00<8:24:31,  8.26s/it, loss=5.4]
Training:  11%|█         | 436/4101 [1:00:00<8:24:30,  8.26s/it, loss=5.4]
Training:  11%|█         | 436/4101 [1:00:08<8:24:30,  8.26s/it, loss=3.89]
Training:  11%|█         | 437/4101 [1:00:08<8:25:21,  8.28s/it, loss=3.89]
Training:  11%|█         | 437/4101 [1:00:17<8:25:21,  8.28s/it, loss=5.27]
Training:  11%|█         | 438/4101 [1:00:17<8:25:09,  8.27s/it, loss=5.27]
Training:  11%|█         | 438/4101 [1:00:25<8:25:09,  8.27s/it, loss=6.85]
Training:  11%|█         | 439/4101 [1:00:25<8:24:39,  8.27s/it, loss=6.85]
Training:  11%|█         | 439/4101 [1:00:33<8:24:39,  8.27s/it, loss=6.06]
Training:  11%|█         | 440/4101 [1:00:33<8:24:31,  8.27s/it, loss=6.06]
Training:  11%|█         | 440/4101 [1:00:41<8:24:31,  8.27s/it, loss=3.99]
Training:  11%|█         | 441/4101 [1:00:41<8:24:42,  8.27s/it, loss=3.99]
Training:  11%|█         | 441/4101 [1:00:50<8:24:42,  8.27s/it, loss=7.53]
Training:  11%|█         | 442/4101 [1:00:50<8:23:55,  8.26s/it, loss=7.53]
Training:  11%|█         | 442/4101 [1:00:58<8:23:55,  8.26s/it, loss=5.31]
Training:  11%|█         | 443/4101 [1:00:58<8:24:01,  8.27s/it, loss=5.31]
Training:  11%|█         | 443/4101 [1:01:06<8:24:01,  8.27s/it, loss=5.33]
Training:  11%|█         | 444/4101 [1:01:06<8:23:50,  8.27s/it, loss=5.33]
Training:  11%|█         | 444/4101 [1:01:14<8:23:50,  8.27s/it, loss=5.35]
Training:  11%|█         | 445/4101 [1:01:14<8:23:43,  8.27s/it, loss=5.35]
Training:  11%|█         | 445/4101 [1:01:23<8:23:43,  8.27s/it, loss=6.06]
Training:  11%|█         | 446/4101 [1:01:23<8:23:26,  8.26s/it, loss=6.06]
Training:  11%|█         | 446/4101 [1:01:31<8:23:26,  8.26s/it, loss=6.77]
Training:  11%|█         | 447/4101 [1:01:31<8:23:06,  8.26s/it, loss=6.77]
Training:  11%|█         | 447/4101 [1:01:39<8:23:06,  8.26s/it, loss=6.09]
Training:  11%|█         | 448/4101 [1:01:39<8:23:07,  8.26s/it, loss=6.09]
Training:  11%|█         | 448/4101 [1:01:48<8:23:07,  8.26s/it, loss=4.7] 
Training:  11%|█         | 449/4101 [1:01:48<8:23:15,  8.27s/it, loss=4.7]
Training:  11%|█         | 449/4101 [1:01:56<8:23:15,  8.27s/it, loss=5.38]
Training:  11%|█         | 450/4101 [1:01:56<8:22:57,  8.27s/it, loss=5.38]
Training:  11%|█         | 450/4101 [1:02:04<8:22:57,  8.27s/it, loss=3.92]
Training:  11%|█         | 451/4101 [1:02:04<8:23:07,  8.27s/it, loss=3.92]
Training:  11%|█         | 451/4101 [1:02:12<8:23:07,  8.27s/it, loss=6.13]
Training:  11%|█         | 452/4101 [1:02:12<8:22:37,  8.26s/it, loss=6.13]
Training:  11%|█         | 452/4101 [1:02:21<8:22:37,  8.26s/it, loss=3.17]
Training:  11%|█         | 453/4101 [1:02:21<8:22:55,  8.27s/it, loss=3.17]
Training:  11%|█         | 453/4101 [1:02:29<8:22:55,  8.27s/it, loss=4.66]
Training:  11%|█         | 454/4101 [1:02:29<8:23:01,  8.28s/it, loss=4.66]
Training:  11%|█         | 454/4101 [1:02:37<8:23:01,  8.28s/it, loss=6.1] 
Training:  11%|█         | 455/4101 [1:02:37<8:22:36,  8.27s/it, loss=6.1]
Training:  11%|█         | 455/4101 [1:02:45<8:22:36,  8.27s/it, loss=5.33]
Training:  11%|█         | 456/4101 [1:02:45<8:22:28,  8.27s/it, loss=5.33]
Training:  11%|█         | 456/4101 [1:02:54<8:22:28,  8.27s/it, loss=7.5] 
Training:  11%|█         | 457/4101 [1:02:54<8:21:51,  8.26s/it, loss=7.5]
Training:  11%|█         | 457/4101 [1:03:02<8:21:51,  8.26s/it, loss=7.51]
Training:  11%|█         | 458/4101 [1:03:02<8:21:15,  8.26s/it, loss=7.51]
Training:  11%|█         | 458/4101 [1:03:10<8:21:15,  8.26s/it, loss=6.12]
Training:  11%|█         | 459/4101 [1:03:10<8:21:37,  8.26s/it, loss=6.12]
Training:  11%|█         | 459/4101 [1:03:19<8:21:37,  8.26s/it, loss=4.62]
Training:  11%|█         | 460/4101 [1:03:19<8:21:52,  8.27s/it, loss=4.62]
Training:  11%|█         | 460/4101 [1:03:27<8:21:52,  8.27s/it, loss=4.6] 
Training:  11%|█         | 461/4101 [1:03:27<8:22:01,  8.28s/it, loss=4.6]
Training:  11%|█         | 461/4101 [1:03:35<8:22:01,  8.28s/it, loss=5.33]
Training:  11%|█▏        | 462/4101 [1:03:35<8:21:50,  8.27s/it, loss=5.33]
Training:  11%|█▏        | 462/4101 [1:03:43<8:21:50,  8.27s/it, loss=3.88]
Training:  11%|█▏        | 463/4101 [1:03:43<8:21:47,  8.28s/it, loss=3.88]
Training:  11%|█▏        | 463/4101 [1:03:52<8:21:47,  8.28s/it, loss=5.34]
Training:  11%|█▏        | 464/4101 [1:03:52<8:21:21,  8.27s/it, loss=5.34]
Training:  11%|█▏        | 464/4101 [1:04:00<8:21:21,  8.27s/it, loss=4.71]
Training:  11%|█▏        | 465/4101 [1:04:00<8:21:10,  8.27s/it, loss=4.71]
Training:  11%|█▏        | 465/4101 [1:04:08<8:21:10,  8.27s/it, loss=6.14]
Training:  11%|█▏        | 466/4101 [1:04:08<8:20:37,  8.26s/it, loss=6.14]
Training:  11%|█▏        | 466/4101 [1:04:16<8:20:37,  8.26s/it, loss=4.63]
Training:  11%|█▏        | 467/4101 [1:04:16<8:20:39,  8.27s/it, loss=4.63]
Training:  11%|█▏        | 467/4101 [1:04:25<8:20:39,  8.27s/it, loss=5.36]
Training:  11%|█▏        | 468/4101 [1:04:25<8:20:25,  8.26s/it, loss=5.36]
Training:  11%|█▏        | 468/4101 [1:04:33<8:20:25,  8.26s/it, loss=4.72]
Training:  11%|█▏        | 469/4101 [1:04:33<8:20:21,  8.27s/it, loss=4.72]
Training:  11%|█▏        | 469/4101 [1:04:41<8:20:21,  8.27s/it, loss=5.36]
Training:  11%|█▏        | 470/4101 [1:04:41<8:20:04,  8.26s/it, loss=5.36]
Training:  11%|█▏        | 470/4101 [1:04:49<8:20:04,  8.26s/it, loss=5.39]
Training:  11%|█▏        | 471/4101 [1:04:49<8:19:52,  8.26s/it, loss=5.39]
Training:  11%|█▏        | 471/4101 [1:04:58<8:19:52,  8.26s/it, loss=5.36]
Training:  12%|█▏        | 472/4101 [1:04:58<8:19:43,  8.26s/it, loss=5.36]
Training:  12%|█▏        | 472/4101 [1:05:06<8:19:43,  8.26s/it, loss=6.01]
Training:  12%|█▏        | 473/4101 [1:05:06<8:19:41,  8.26s/it, loss=6.01]
Training:  12%|█▏        | 473/4101 [1:05:14<8:19:41,  8.26s/it, loss=4.62]
Training:  12%|█▏        | 474/4101 [1:05:14<8:20:19,  8.28s/it, loss=4.62]
Training:  12%|█▏        | 474/4101 [1:05:23<8:20:19,  8.28s/it, loss=6.78]
Training:  12%|█▏        | 475/4101 [1:05:23<8:19:53,  8.27s/it, loss=6.78]
Training:  12%|█▏        | 475/4101 [1:05:31<8:19:53,  8.27s/it, loss=6.01]
Training:  12%|█▏        | 476/4101 [1:05:31<8:19:42,  8.27s/it, loss=6.01]
Training:  12%|█▏        | 476/4101 [1:05:39<8:19:42,  8.27s/it, loss=4.63]
Training:  12%|█▏        | 477/4101 [1:05:39<8:19:42,  8.27s/it, loss=4.63]
Training:  12%|█▏        | 477/4101 [1:05:47<8:19:42,  8.27s/it, loss=4.6] 
Training:  12%|█▏        | 478/4101 [1:05:47<8:19:29,  8.27s/it, loss=4.6]
Training:  12%|█▏        | 478/4101 [1:05:56<8:19:29,  8.27s/it, loss=6.78]
Training:  12%|█▏        | 479/4101 [1:05:56<8:18:48,  8.26s/it, loss=6.78]
Training:  12%|█▏        | 479/4101 [1:06:04<8:18:48,  8.26s/it, loss=5.35]
Training:  12%|█▏        | 480/4101 [1:06:04<8:18:51,  8.27s/it, loss=5.35]
Training:  12%|█▏        | 480/4101 [1:06:12<8:18:51,  8.27s/it, loss=6.15]
Training:  12%|█▏        | 481/4101 [1:06:12<8:18:32,  8.26s/it, loss=6.15]
Training:  12%|█▏        | 481/4101 [1:06:20<8:18:32,  8.26s/it, loss=3.9] 
Training:  12%|█▏        | 482/4101 [1:06:20<8:18:49,  8.27s/it, loss=3.9]
Training:  12%|█▏        | 482/4101 [1:06:29<8:18:49,  8.27s/it, loss=5.32]
Training:  12%|█▏        | 483/4101 [1:06:29<8:18:29,  8.27s/it, loss=5.32]
Training:  12%|█▏        | 483/4101 [1:06:37<8:18:29,  8.27s/it, loss=4.67]
Training:  12%|█▏        | 484/4101 [1:06:37<8:18:24,  8.27s/it, loss=4.67]
Training:  12%|█▏        | 484/4101 [1:06:45<8:18:24,  8.27s/it, loss=6.08]
Training:  12%|█▏        | 485/4101 [1:06:45<8:18:00,  8.26s/it, loss=6.08]
Training:  12%|█▏        | 485/4101 [1:06:53<8:18:00,  8.26s/it, loss=4.04]
Training:  12%|█▏        | 486/4101 [1:06:53<8:18:13,  8.27s/it, loss=4.04]
Training:  12%|█▏        | 486/4101 [1:07:02<8:18:13,  8.27s/it, loss=5.41]
Training:  12%|█▏        | 487/4101 [1:07:02<8:17:54,  8.27s/it, loss=5.41]
Training:  12%|█▏        | 487/4101 [1:07:10<8:17:54,  8.27s/it, loss=6.82]
Training:  12%|█▏        | 488/4101 [1:07:10<8:17:26,  8.26s/it, loss=6.82]
Training:  12%|█▏        | 488/4101 [1:07:18<8:17:26,  8.26s/it, loss=6.08]
Training:  12%|█▏        | 489/4101 [1:07:18<8:17:16,  8.26s/it, loss=6.08]
Training:  12%|█▏        | 489/4101 [1:07:27<8:17:16,  8.26s/it, loss=6.07]
Training:  12%|█▏        | 490/4101 [1:07:27<8:17:13,  8.26s/it, loss=6.07]
Training:  12%|█▏        | 490/4101 [1:07:35<8:17:13,  8.26s/it, loss=5.92]
Training:  12%|█▏        | 491/4101 [1:07:35<8:17:14,  8.26s/it, loss=5.92]
Training:  12%|█▏        | 491/4101 [1:07:43<8:17:14,  8.26s/it, loss=5.36]
Training:  12%|█▏        | 492/4101 [1:07:43<8:17:12,  8.27s/it, loss=5.36]
Training:  12%|█▏        | 492/4101 [1:07:51<8:17:12,  8.27s/it, loss=6.07]
Training:  12%|█▏        | 493/4101 [1:07:51<8:16:51,  8.26s/it, loss=6.07]
Training:  12%|█▏        | 493/4101 [1:08:00<8:16:51,  8.26s/it, loss=6.07]
Training:  12%|█▏        | 494/4101 [1:08:00<8:16:43,  8.26s/it, loss=6.07]
Training:  12%|█▏        | 494/4101 [1:08:08<8:16:43,  8.26s/it, loss=4.63]
Training:  12%|█▏        | 495/4101 [1:08:08<8:17:19,  8.27s/it, loss=4.63]
Training:  12%|█▏        | 495/4101 [1:08:16<8:17:19,  8.27s/it, loss=5.39]
Training:  12%|█▏        | 496/4101 [1:08:16<8:17:24,  8.28s/it, loss=5.39]
Training:  12%|█▏        | 496/4101 [1:08:24<8:17:24,  8.28s/it, loss=6.06]
Training:  12%|█▏        | 497/4101 [1:08:24<8:17:03,  8.28s/it, loss=6.06]
Training:  12%|█▏        | 497/4101 [1:08:33<8:17:03,  8.28s/it, loss=4.7] 
Training:  12%|█▏        | 498/4101 [1:08:33<8:16:57,  8.28s/it, loss=4.7]
Training:  12%|█▏        | 498/4101 [1:08:41<8:16:57,  8.28s/it, loss=5.39]
Training:  12%|█▏        | 499/4101 [1:08:41<8:16:44,  8.27s/it, loss=5.39]
Training:  12%|█▏        | 499/4101 [1:08:49<8:16:44,  8.27s/it, loss=5.3] 
Training:  12%|█▏        | 500/4101 [1:08:49<8:16:36,  8.27s/it, loss=5.3]
Training:  12%|█▏        | 500/4101 [1:08:58<8:16:36,  8.27s/it, loss=6.11]
Training:  12%|█▏        | 501/4101 [1:08:58<8:16:18,  8.27s/it, loss=6.11]
Training:  12%|█▏        | 501/4101 [1:09:06<8:16:18,  8.27s/it, loss=7.51]
Training:  12%|█▏        | 502/4101 [1:09:06<8:15:47,  8.27s/it, loss=7.51]
Training:  12%|█▏        | 502/4101 [1:09:14<8:15:47,  8.27s/it, loss=4.69]
Training:  12%|█▏        | 503/4101 [1:09:14<8:16:03,  8.27s/it, loss=4.69]
Training:  12%|█▏        | 503/4101 [1:09:22<8:16:03,  8.27s/it, loss=4.64]
Training:  12%|█▏        | 504/4101 [1:09:22<8:15:54,  8.27s/it, loss=4.64]
Training:  12%|█▏        | 504/4101 [1:09:31<8:15:54,  8.27s/it, loss=6.05]
Training:  12%|█▏        | 505/4101 [1:09:31<8:15:25,  8.27s/it, loss=6.05]
Training:  12%|█▏        | 505/4101 [1:09:39<8:15:25,  8.27s/it, loss=6.09]
Training:  12%|█▏        | 506/4101 [1:09:39<8:15:15,  8.27s/it, loss=6.09]
Training:  12%|█▏        | 506/4101 [1:09:47<8:15:15,  8.27s/it, loss=5.34]
Training:  12%|█▏        | 507/4101 [1:09:47<8:15:08,  8.27s/it, loss=5.34]
Training:  12%|█▏        | 507/4101 [1:09:55<8:15:08,  8.27s/it, loss=4.67]
Training:  12%|█▏        | 508/4101 [1:09:55<8:15:11,  8.27s/it, loss=4.67]
Training:  12%|█▏        | 508/4101 [1:10:04<8:15:11,  8.27s/it, loss=4.59]
Training:  12%|█▏        | 509/4101 [1:10:04<8:15:34,  8.28s/it, loss=4.59]
Training:  12%|█▏        | 509/4101 [1:10:12<8:15:34,  8.28s/it, loss=6.04]
Training:  12%|█▏        | 510/4101 [1:10:12<8:15:16,  8.28s/it, loss=6.04]
Training:  12%|█▏        | 510/4101 [1:10:20<8:15:16,  8.28s/it, loss=5.37]
Training:  12%|█▏        | 511/4101 [1:10:20<8:15:08,  8.28s/it, loss=5.37]
Training:  12%|█▏        | 511/4101 [1:10:28<8:15:08,  8.28s/it, loss=5.43]
Training:  12%|█▏        | 512/4101 [1:10:28<8:14:52,  8.27s/it, loss=5.43]
Training:  12%|█▏        | 512/4101 [1:10:37<8:14:52,  8.27s/it, loss=5.32]
Training:  13%|█▎        | 513/4101 [1:10:37<8:14:39,  8.27s/it, loss=5.32]
Training:  13%|█▎        | 513/4101 [1:10:45<8:14:39,  8.27s/it, loss=6.14]
Training:  13%|█▎        | 514/4101 [1:10:45<8:14:13,  8.27s/it, loss=6.14]
Training:  13%|█▎        | 514/4101 [1:10:53<8:14:13,  8.27s/it, loss=2.6] 
Training:  13%|█▎        | 515/4101 [1:10:53<8:14:38,  8.28s/it, loss=2.6]
Training:  13%|█▎        | 515/4101 [1:11:02<8:14:38,  8.28s/it, loss=3.91]
Training:  13%|█▎        | 516/4101 [1:11:02<8:14:19,  8.27s/it, loss=3.91]
Training:  13%|█▎        | 516/4101 [1:11:10<8:14:19,  8.27s/it, loss=6.06]
Training:  13%|█▎        | 517/4101 [1:11:10<8:13:32,  8.26s/it, loss=6.06]
Training:  13%|█▎        | 517/4101 [1:11:18<8:13:32,  8.26s/it, loss=4.63]
Training:  13%|█▎        | 518/4101 [1:11:18<8:13:36,  8.27s/it, loss=4.63]
Training:  13%|█▎        | 518/4101 [1:11:26<8:13:36,  8.27s/it, loss=4.59]
Training:  13%|█▎        | 519/4101 [1:11:26<8:13:28,  8.27s/it, loss=4.59]
Training:  13%|█▎        | 519/4101 [1:11:35<8:13:28,  8.27s/it, loss=6.09]
