
[notice] A new release of pip is available: 24.0 -> 24.3.1
[notice] To update, run: pip install --upgrade pip

WARNING: You are currently loading Falcon using legacy code contained in the model repository. Falcon has now been fully ported into the Hugging Face transformers library. For the most up-to-date and high-performance version of the Falcon model code, please update to the latest version of transformers and then load the model without the trust_remote_code=True argument.

The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:27<03:41, 27.74s/it]
  8%|▊         | 327/4100 [7:56:17<91:31:50, 87.33s/it]
  8%|▊         | 328/4100 [7:57:44<91:34:27, 87.40s/it]
  8%|▊         | 329/4100 [7:59:12<91:34:23, 87.42s/it]
  8%|▊         | 330/4100 [8:00:39<91:33:52, 87.44s/it]
                                                       

  8%|▊         | 330/4100 [8:00:39<91:33:52, 87.44s/it]
  8%|▊         | 331/4100 [8:02:07<91:36:01, 87.49s/it]
  8%|▊         | 332/4100 [8:03:34<91:38:18, 87.55s/it]
  8%|▊         | 333/4100 [8:05:02<91:39:12, 87.59s/it]
  8%|▊         | 334/4100 [8:06:30<91:36:10, 87.57s/it]
  8%|▊         | 335/4100 [8:07:57<91:33:49, 87.55s/it]
  8%|▊         | 336/4100 [8:09:25<91:32:57, 87.56s/it]
  8%|▊         | 337/4100 [8:10:52<91:32:46, 87.58s/it]
  8%|▊         | 338/4100 [8:12:20<91:31:27, 87.58s/it]
  8%|▊         | 339/4100 [8:13:48<91:33:42, 87.64s/it]
  8%|▊         | 340/4100 [8:15:15<91:25:16, 87.53s/it]
                                                       

  8%|▊         | 340/4100 [8:15:15<91:25:16, 87.53s/it]
  8%|▊         | 341/4100 [8:16:42<91:19:47, 87.47s/it]
  8%|▊         | 342/4100 [8:18:10<91:17:03, 87.45s/it]
  8%|▊         | 343/4100 [8:19:37<91:14:38, 87.43s/it]
  8%|▊         | 344/4100 [8:21:05<91:13:55, 87.44s/it]
  8%|▊         | 345/4100 [8:22:32<91:13:44, 87.46s/it]
  8%|▊         | 346/4100 [8:24:00<91:15:38, 87.52s/it]
  8%|▊         | 347/4100 [8:25:27<91:14:09, 87.52s/it]
  8%|▊         | 348/4100 [8:26:55<91:13:01, 87.52s/it]
  9%|▊         | 349/4100 [8:28:22<91:12:29, 87.54s/it]
  9%|▊         | 350/4100 [8:29:50<91:14:07, 87.59s/it]
                                                       

  9%|▊         | 350/4100 [8:29:50<91:14:07, 87.59s/it]
  9%|▊         | 351/4100 [8:31:18<91:12:36, 87.59s/it]
  9%|▊         | 352/4100 [8:32:45<91:12:00, 87.60s/it]
  9%|▊         | 353/4100 [8:34:13<91:09:34, 87.58s/it]
  9%|▊         | 354/4100 [8:35:40<91:05:29, 87.54s/it]
  9%|▊         | 355/4100 [8:37:07<90:58:53, 87.46s/it]
  9%|▊         | 356/4100 [8:38:35<90:57:21, 87.46s/it]
  9%|▊         | 357/4100 [8:40:02<90:54:20, 87.43s/it]
  9%|▊         | 358/4100 [8:41:30<90:51:00, 87.40s/it]
  9%|▉         | 359/4100 [8:42:57<90:48:36, 87.39s/it]
  9%|▉         | 360/4100 [8:44:24<90:48:33, 87.41s/it]
                                                       

  9%|▉         | 360/4100 [8:44:24<90:48:33, 87.41s/it]
  9%|▉         | 361/4100 [8:45:52<90:50:24, 87.46s/it]
  9%|▉         | 362/4100 [8:47:19<90:45:39, 87.41s/it]
  9%|▉         | 363/4100 [8:48:47<90:41:33, 87.37s/it]
  9%|▉         | 364/4100 [8:50:14<90:43:11, 87.42s/it]
  9%|▉         | 365/4100 [8:51:42<90:43:47, 87.45s/it]
  9%|▉         | 366/4100 [8:53:09<90:44:35, 87.49s/it]
  9%|▉         | 367/4100 [8:54:37<90:44:40, 87.51s/it]
  9%|▉         | 368/4100 [8:56:04<90:42:08, 87.49s/it]
  9%|▉         | 369/4100 [8:57:32<90:39:11, 87.47s/it]
  9%|▉         | 370/4100 [8:58:59<90:39:59, 87.51s/it]
                                                       

  9%|▉         | 370/4100 [8:58:59<90:39:59, 87.51s/it]
  9%|▉         | 371/4100 [9:00:27<90:37:41, 87.49s/it]
  9%|▉         | 372/4100 [9:01:54<90:38:54, 87.54s/it]
  9%|▉         | 373/4100 [9:03:22<90:37:05, 87.53s/it]
  9%|▉         | 374/4100 [9:04:49<90:34:37, 87.51s/it]
  9%|▉         | 375/4100 [9:06:17<90:32:36, 87.51s/it]
  9%|▉         | 376/4100 [9:07:44<90:32:29, 87.53s/it]
  9%|▉         | 377/4100 [9:09:12<90:36:22, 87.61s/it]
  9%|▉         | 378/4100 [9:10:40<90:34:02, 87.60s/it]
  9%|▉         | 379/4100 [9:12:07<90:31:23, 87.58s/it]
  9%|▉         | 380/4100 [9:13:35<90:27:23, 87.54s/it]
                                                       

  9%|▉         | 380/4100 [9:13:35<90:27:23, 87.54s/it]
  9%|▉         | 381/4100 [9:15:02<90:22:21, 87.48s/it]
  9%|▉         | 382/4100 [9:16:30<90:20:44, 87.48s/it]
  9%|▉         | 383/4100 [9:17:57<90:17:40, 87.45s/it]
  9%|▉         | 384/4100 [9:19:24<90:13:14, 87.40s/it]
  9%|▉         | 385/4100 [9:20:52<90:11:37, 87.40s/it]
  9%|▉         | 386/4100 [9:22:19<90:08:58, 87.38s/it]
  9%|▉         | 387/4100 [9:23:46<90:04:31, 87.33s/it]
  9%|▉         | 388/4100 [9:25:14<90:04:09, 87.35s/it]
  9%|▉         | 389/4100 [9:26:41<90:01:13, 87.33s/it]
 10%|▉         | 390/4100 [9:28:08<90:02:53, 87.38s/it]
                                                       

 10%|▉         | 390/4100 [9:28:08<90:02:53, 87.38s/it]
 10%|▉         | 391/4100 [9:29:36<90:06:10, 87.45s/it]
 10%|▉         | 392/4100 [9:31:04<90:06:45, 87.49s/it]
 10%|▉         | 393/4100 [9:32:31<90:05:38, 87.49s/it]
 10%|▉         | 394/4100 [9:33:59<90:02:54, 87.47s/it]
 10%|▉         | 395/4100 [9:35:26<90:04:00, 87.51s/it]
 10%|▉         | 396/4100 [9:36:54<90:06:50, 87.58s/it]
 10%|▉         | 397/4100 [9:38:21<90:05:09, 87.58s/it]
 10%|▉         | 398/4100 [9:39:49<90:03:35, 87.58s/it]
 10%|▉         | 399/4100 [9:41:17<90:00:48, 87.56s/it]
 10%|▉         | 400/4100 [9:42:44<89:54:18, 87.48s/it]
                                                       

 10%|▉         | 400/4100 [9:42:44<89:54:18, 87.48s/it]
 10%|▉         | 401/4100 [9:44:11<89:55:17, 87.51s/it]
 10%|▉         | 402/4100 [9:45:39<89:56:08, 87.55s/it]
 10%|▉         | 403/4100 [9:47:07<89:54:20, 87.55s/it]
 10%|▉         | 404/4100 [9:48:34<89:52:05, 87.53s/it]
 10%|▉         | 405/4100 [9:50:02<89:48:40, 87.50s/it]
 10%|▉         | 406/4100 [9:51:29<89:47:15, 87.50s/it]
 10%|▉         | 407/4100 [9:52:56<89:44:15, 87.48s/it]
 10%|▉         | 408/4100 [9:54:24<89:43:40, 87.49s/it]
 10%|▉         | 409/4100 [9:55:52<89:43:44, 87.52s/it]
 10%|█         | 410/4100 [9:57:19<89:39:30, 87.47s/it]
                                                       

 10%|█         | 410/4100 [9:57:19<89:39:30, 87.47s/it]
 10%|█         | 411/4100 [9:58:46<89:33:24, 87.40s/it]
 10%|█         | 412/4100 [10:00:14<89:36:42, 87.47s/it]
 10%|█         | 413/4100 [10:01:41<89:35:22, 87.48s/it]
 10%|█         | 414/4100 [10:03:09<89:35:02, 87.49s/it]
 10%|█         | 415/4100 [10:04:36<89:34:32, 87.51s/it]
 10%|█         | 416/4100 [10:06:04<89:33:11, 87.51s/it]
 10%|█         | 417/4100 [10:07:31<89:33:18, 87.54s/it]
 10%|█         | 418/4100 [10:08:59<89:32:28, 87.55s/it]
 10%|█         | 419/4100 [10:10:27<89:30:02, 87.53s/it]
 10%|█         | 420/4100 [10:11:54<89:28:14, 87.53s/it]
                                                        

 10%|█         | 420/4100 [10:11:54<89:28:14, 87.53s/it]
 10%|█         | 421/4100 [10:13:22<89:28:58, 87.56s/it]
 10%|█         | 422/4100 [10:14:49<89:27:07, 87.56s/it]slurmstepd: error: *** JOB 54089048 ON gr024 CANCELLED AT 2024-11-28T13:25:34 ***
